
USE Electronics_store
INSERT INTO Brand(Brand_name) VALUES ('BOSCH'), ('BEKO'), ('HYUNDAI'), ('INDESIT'), ('HAIER'), ('CANDY'), ('HUAWEI'), ('MSI'), ('HIPER'), ('HONOR'), ('CHUWI'), ('ASUS'), ('DIGMA'), ('Midea'), ('LG'), ('Samsung'), ('Hotpoint-Ariston'), ('Gorenje'), ('Golanz'), ('Redmond'), ('Electrolux'), ('Hoover'), ('AEG'), ('Caso'), ('Maunfeld'), ('Whirlpool'), ('NORDFROST'), ('АТЛАНТ'), ('БИРЮСА'), ('HISENSE'), ('SUNWIND'), ('Xiaomi'), ('Karcher'), ('JIMMY'), ('Apple'), ('Google Pixel'), ('One Plus'), ('Oppo'), ('Nord'), ('Sony'), ('Motorola');
go
INSERT Category VALUES 
( 'Ноутбуки' ),
('Холодильники'),
('Пылесосы'),
('Смартфоны'),
('Телевизоры'),
('Микроволновки'),
('Плиты кухонные'),
('Стиральные машины');
go
INSERT INTO Brand_categories(Category_id, Brand_id) VALUES (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (2, 2), (2, 4), (2, 27), (2, 28), (2, 29), (2, 30), (2, 31), 
(3, 1), (3, 15), (3, 16), (3, 32), (3, 33), (3, 34), (4, 35), (4, 36), (4, 37), (4, 38), (4, 39), (4, 40), (4, 41), (4, 16), (4, 32), (4, 7), (4, 12), 
(6, 14), (6, 15), (6, 16), (6, 17), (6, 6), (6, 18), (6, 19), (6, 5), (6, 20), (6, 21), (6, 22), (6, 23), (6, 24), (6, 1), (6, 25), (6, 26), 
(8, 1), (8, 2), (8, 3), (8, 4), (8, 5), (8, 6), (8, 15), (8, 16);




go
INSERT INTO Client (Surname,Name,Patronymic,Phone_number) VALUES ('Григорьев','Иван','Олегович','89715442730'), ('Варшавин','Алексей','Кириллович','89778042330'), ('Пугачева','Жанна','Владимировна','89425782185'), ('Галкин','Мурад','Иванович','89305112131'), ('Симонова','Карина','Данииловна','89067438175'), ('Иванов','Кирилл','Евгеньевич','89165467820'), ('Сидоров','Иван','Алексеевич','89868834130'), ('Савельев','Евгений','Олегович','89645738188')

INSERT Provider (Provider_name,Phone_number) VALUES ('ИП СтупидФаст','88312456789'),('АО Перевозкин','88312345643'),('ПАО Доставлятор','88312456345'),('ООО "Иванов"','89506032356'),('ООО "Техника"','89564562345'),('ООО "Алексеев"','89756549878'),('ООО "Екатерина"','89601356578'),('ООО СпидиВаг','89635854525'),('ИП СломанФорд','89453687845'),('ОАО КапиталРемонт','89633211478'),('ИП РаковаяКорка','88312456789'),('АО Поставкрут','88312345643'),('ПАО Гидродезентегратор','88312456345'),('Anton','81223344874'), ('Alec','8122334874'), ('Alomb','8122354874'), ('Plomb','81543344874'),('ElectronicMag','98889994343'),('Droid','98327659898'), ('PipyaoStore','96547235252'), ('StoreApp','9327568483'),('ООО ВагПостав','89635854525'),('ИП СломПродаж','89453687845'),('ОАО КапиталСкидон','89633211478');
go
INSERT INTO Post (Post_name)
VALUES
('Продавец');
go
INSERT INTO Employee 
(Surname,Name,Patronymic,Phone_number,Post_id) 
VALUES
('Ivanov','Evgeniy','Ivanovich','89101333333',1),
('Sergeev','Artyom','Sergeevich','89102777777',1),
('Makarov','Sergey','Artyomovich','89103888888',1),
('Morozov','Alexander','Alexandrovich','89104999999',1),
('Valliulina','Anastasiya','Sergeevna','89105555555',1),
('Svetlakova','Victoriya','Ivanovna','89106666666',1),
('Ulyanova','Ulyana','Victorovna','89102222222',1),
('Makarova','Ekaterina','Sergeevna','89104444444',1),
('Pipao', 'Pipaoyich', 'Papach', '88005553535', 1), 
('Slava', 'Siza', 'Sazov', '89008982323', 1), 
('Samuel', 'Satko', 'Sadovnik', '80089894646', 1), 
('Sergo','Sergovov','Sargan', '91182261212', 1), 
('Sarat','Saratovich','Sarov', '81224442112', 1), 
('Amadey','Amon','Kgb', '89181933412', 1), 
('Aloxa','Alex','Alexa', '89182933241', 1), 
('Mamba','black','Whitew', '89182931212', 1),
('Ivanov', 'Petya', 'Sergeevich', '89992221133', 1), 
('Sergeev', 'Dimitry', 'Abhazovich', '98324443332', 1), 
('Vasilyev', 'Ivan', 'Nikolaevich', '89994443355', 1), 
('Sastronov', 'Timofey', 'Romanovich', '8922222222', 1), 
('Afanasyev','Ruslan','Valentinovich','91111112233', 1), 
('Kadikov','Sereja','Sergeevich','98476328451', 1), 
('Abrikosov','Dima','Andreevuch','95672634231', 1),
('Persikov','Ruslan','Yanovich','98882227362', 1)
go

INSERT INTO Model(Model_name, Brand_categories_id)
('WAT28S48ME', 48),
('WAV28MX0ME', 48),
('WSPE6H616W', 49),
('WSRE7612XAWI', 49),
('WDB7425R2W', 49),
('WRS55P2BSW', 49),
('WDW85636B3', 49),
('WME6003', 50),
('WMA6002', 50),
('WMA6003', 50),
('WFE8407', 50),
('WMA6004', 50),
('IWSD 51051 CIS', 51),
('EWUC 4105', 51),
('IWUB 4105', 51),
('IWSB 5105', 51),
('IWUC 4105', 51),
('HW60-BP12929B', 52),
('RTXS G382TM/1-07', 52),
('HW70-BP12959B', 52),
('HWD80-BP14959B', 52),
('HW70-BP1439G', 52),
('CS34 1052DB1/2-07', 53),
('CS4 1051DB1/2-07', 53),
('CS4 1062D1/2-07', 53),
('GVS34 126TC2/2-07', 53),
('CSS4 1072DB1/2-07', 53),

('Iphone 13', 21),
('Galaxy S21', 28),
('Pixel 6 ', 22),
('9 Pro', 23),
('Mi 11', 29),
('Galaxi Note 20', 28),
('iPhone 12', 21),
('ROG Phone 5', 31),
('Find X3 Pro', 24),
('Xperia 5 III', 26),
('P40 Pro', 30),
('Galaxy S20', 28),
('iPhone SE', 21),
('Pixel 5', 22),
('Redmi note 10 Pro', 29),
('Nord 2', 23),
('Galaxy A52', 28),
('iPhone 11 Pro', 21),
('Reno 6 Pro+', 24),
('Moto G8 Power', 27),
('Poco X3 NFC', 29),
('Galaxy A71', 28),
('iPhone XR', 21),
('Pixel 4A', 22),
('CE 5G', 25),
('Mi 11 Lite', 29),
('Galaxy Z Flip3', 28),
('iPhone 13 Pro', 21),
('Zenfone 8', 31),
('Mi 11 Ultra ', 29),
('Xperia 1 III', 26)
go
ALTER TABLE Name_of_the_characteristic 
ALTER COLUMN Name 
VARCHAR(100);	
INSERT INTO Name_of_the_characteristic
(Name) 
VALUES
('Диагональ экрана в дюймах'),
('Разрешение экрана'),
('Частота обновления'),
('Поверхность экрана'),
('Процессор'),
('Количество ядер процессора'),
('Процессор, частота'),
('Оперативная память'),
('Тип графического процессора'),
('Графический процессор'),
('Объем SSD'),
('Объем HDD'),
('Тип ODD'),
('Операционная система'),
('Веб-камера'),
('Встроенный микрофон'),
('Энергоемкость батареи'),
('Материал корпуса'),
('Тип загрузки'),
('Класс стирки'),
('Класс отжима'),
('Максимальная загрузка'),
('Потребляемая мощность (кВт*ч.)'),
('Объем барабана'),
('Материал барабана'),
('Цвет'),
('Габариты упаковки (ед) ДхШхВ'),
('Объем рабочего пространства' ),
('Мощность микроволн' ),
('Размер крутящего подноса' ),
('Покрытие'),
('Тип уборки'),
('Пылесборни'),
('Объем пылесборника'),
('Тип электропитания'),
('Общее количество насадок'),
('Фильтр тонкой очистки'),
('Труба для всасывания'),
('Индикатор заполнения пылесборника'),
('Уровень шума'),
('Объём'),
('Количество дверей')


CREATE TABLE Country
(
Id_Country INT IDENTITY(1, 1) NOT NULL PRIMARY KEY,
name VARCHAR(30) NOT NULL 
)
go
INSERT INTO Country
(name) 
VALUES
('Россия'),
('Китай'),
('Тайвань'),
('Германия'),
('Южная Корея'),
('Великобритания'),
('Италия'),
('Узбекистан'),
('Беларусь'),
('Малазия')

ALTER TABLE product
DROP Column Country
ALTER TABLE product
ADD Country_id INT NOT NULL FOREIGN KEY REFERENCES Country(Id_country)

go

USE Electronics_store
INSERT Product (Height, Width, Depth, [Weight], Country_id, Price, Model_id)  VALUES
( 35.78 , 22.99 , 1.69 , 1.56 , 2, 59999, 1),
( 35.9 , 25.4 , 2.17 , 1.86 , 3, 72890, 2),
( 35.67 , 24.87 , 1.84 , 1.71 , 2, 76990, 3),
( 36.1 , 25.8 , 3.25 , 2.7 , 6, 169990, 4),
( 35.93 , 23.68 , 1.82 , 1.7 , 6, 65380, 5),
( 35.8 , 26.7 , 2.34 , 2.38 , 3, 109999, 6),
( 32.25 , 21.48 , 1.59 , 1.38 , 2, 56990, 7),
( 35.9 , 25.4 , 2.17 , 1.86 , 3, 74990, 8),
( 35.78 , 22.99 , 1.69 , 1.53 , 2, 49990, 9),
( 35.78 , 22.99 , 1.69 , 1.56 , 2, 44990, 10),
( 35.9 , 25.9 , 2.49 , 2.25 , 3, 97990, 11),
( 35.68 , 23.375 , 1.89 , 1.6 , 3, 55990, 12),
( 31.0 , 22.95 , 2.06 , 1.5 , 2, 32990, 13),
( 31.9 , 22.0 , 1.81 , 1.3 , 3, 52990, 14),
( 36.02 , 23.49 , 1.99 , 1.8 , 3, 51990, 15),
( 35.94 , 24.15 , 1.79 , 1.78 , 2, 39990, 16),
( 35.67 , 24.87 , 1.84 , 1.71 , 2, 86990, 17),
( 37.0 , 23.7 , 2.1 , 1.54 , 2, 21990, 18),
( 35.9 , 23.9 , 2.1 , 1.7 , 2, 39990, 19),
( 35.9 , 25.9 , 2.39 , 2.25 , 3, 129990, 20),
( 35.94 , 24.15 , 1.79 , 1.78 , 2, 38990, 21),
( 35.94 , 24.15 , 1.79 , 1.78 , 2, 43990, 22),
( 39.8 , 27.3 , 2.52 , 2.6 , 3, 88990, 23),
( 39.8 , 27.3 , 2.42 , 2.66 , 3, 105990, 24),
( 37.0 , 23.7 , 2.1 , 1.54 , 2, 22650, 25),
( 31.9 , 22.0 , 1.81 , 1.3 , 3, 54990, 26),
( 35.9 , 25.4 , 2.17 , 1.86 , 3, 62990, 27),
( 35.9 , 23.9 , 2.1 , 1.7 , 2, 32990, 28),
( 39.8 , 27.3 , 2.52 , 2.6 , 3, 91990, 29),
( 35.8 , 26.7 , 2.34 , 2.38 , 3, 158900, 30);
INSERT Product (Height, Width, Depth, [Weight], Price, Model_id, Country_id) 
VALUES 
(41, 29.5, 26.5,6, 18390,31,4),
(32.4, 26.7, 47.4,5.6, 29990,32,4),
(36,35,49 ,10.4,30490,33,4),
(115, 26.5,18,3,21990,34,4),
(131.4, 21.8,25,3.3,47010,35,4),
(81.3, 35.3,35.3,3.6,15570,36,2),
(113.2, 24,14.8,1.2,8740,37,2),
(128.6, 21.4,25.6,4,21800,38,2),
(26.7, 5.5,5.5,0.5,3680,39,2),
(34.15, 10,26.65,1.6,28790,40,2),
(30.5, 28.5,44.5,6,10490,41,5),
(44.5, 28.5,30.5,6,16290,42,5),
(23.4, 27,4,4.5,7390,43,5),
(112, 26,27,2.3,22390,44,5),
(112, 26 ,27,2.7, 29100,45,5),
(25,112,265,2.3,19500,46,5),
(25,112.3,265,2.6,40490,47,5),
(29.4,33.7,45,5.5,17990,48,5),
(27.2,23.4,40.7,4.8,9640,49,5),
(28.2,410,49.2,6,11150,50,5),
(38.5,500,38.5,8,21990,51,4),
(23.6,111.5,23,2.35,16990,52,4),
(37.6,25,32,7.5,32990,53,4),
(33.6,34,51.5,9.1,77990,54,4),
(31,47,36,8.4,16780,55,4),
(25.3,33.8,41,2.2,5010,56,2),
(32.4,73,42.6,7,32320,57,2),
(22,125,22,1.2,18160,58,2),
(25,109.6,19.8,1.15,10520,59,2),
(28.3,22.3,37,2.6,6890,60,2);
INSERT INTO Product(Height, Width, Depth, [Weight], Country_id, Price, Model_id) VALUES
(85, 60, 44, 59, 1, 43999, 61),
(85, 60, 55, 60, 2, 41999, 62),
(85, 60, 45, 59, 2, 52999, 63),
(85, 60, 56, 70, 2, 69999, 64),
(85, 60, 56.5, 70, 2, 79999, 65),
(85, 60, 56.5, 66, 2, 73999, 66),
(84.5, 59.8, 58.8, 71.5, 2, 69999, 67),
(84.5, 59.8, 58.8, 75.5, 2, 86999, 68),
(84.8, 59.8, 44.6, 70.5, 1, 55999, 69),
(84.8, 59.8, 59, 70.9, 4, 69999, 70),
(84.8, 59.8, 49.6, 69.27, 1, 79999, 71),
(84.8, 59.8, 44.6, 52.8, 1, 41295, 72),
(85, 60, 34, 60.5, 1, 24990, 73),
(85, 60, 40, 65, 1, 25999, 74),
(85, 60, 40, 63, 1, 24499, 75),
(70, 51, 45, 47, 1, 22999, 76),
(85, 60, 40, 65, 1, 22999, 77),
(85, 60, 40, 65, 1, 22790, 78),
(85, 60, 45, 55, 9, 44999, 79),
(85, 60, 45, 52, 1, 54999, 80),
(85, 60, 60, 80, 5, 99999, 81),
(85, 60, 60, 65, 9, 41999, 82),
(85, 60, 45, 51, 1, 40999, 83),
(85, 60, 60, 75, 2, 93999, 84),
(85, 59.5, 33, 52.5, 1, 16999, 85),
(85, 59.5, 42, 54.2, 1, 18999, 86),
(85, 59.5, 42, 54.2, 1, 26499, 87),
(85, 59.5, 42.5, 57.3, 1, 28499, 88),
(85, 59.5, 54, 67, 1, 31990, 89),
(85, 59.5, 42, 56.1, 1, 18990, 90);
INSERT INTO Product(Height, Width, Depth, [Weight], Country_id, Price, Model_id)
VALUES
(84.8,59.8,55,68.7,4,77430,151),
(84.8,59.8,59,70,4,48540,152),
(84.8,59.8,61.6,74,4,128320,153),
(84.8,59.8,59,73.4,4,71650,154),
(84.8,59.8,59,72.4,4,121310,155),
(84,60,44,56,3,29990,156),
(84,60,49,62,3,26990,157),
(84,60,50,51,3,42990,158),
(84,60,36.4,65,3,25490,159),
(84,60,59,52,3,56990,160),
(85,60,34,60.5,7,24499,176),
(85,60,40,64,7,19990,177),
(85,60,43.2,65,7,24490,178),
(85,60,34,60,7,23990,179),
(85,60,40,64,7,25499,180);
INSERT INTO Product(Height, Width, Depth, [Weight], Country_id, Price, Model_id)
VALUES
(186, 59.5, 65, 70.2, 1, 42990, 121),
(185, 60, 64, 63.8, 2, 29990, 122),
(182.7, 57.4, 62.5, 61, 3, 30870, 123),
(195, 60, 64, 68, 2, 38990, 124),
(201, 54, 60, 63, 1, 32990, 125),
(177.7, 57.4, 62.5, 60, 3, 27090, 126),
(205, 60, 63, 68, 4, 29390, 127),
(200, 60, 64, 69.5, 2, 25990, 128),
(201, 54, 60, 63, 1, 44990, 129),
(184, 54, 60, 59, 1, 37990, 130),
(145, 48, 60.5, 49, 3, 20290, 131),
(184, 54, 60, 59, 1, 39990, 132),
(49.2, 47.2, 45, 15, 3, 7660, 133),
(175, 60, 62.5, 63, 3, 30990, 134),
(195, 60, 63, 68, 4, 34590, 135),
(163, 60, 64.5, 57, 4, 25590, 136),
(142.5, 54.5, 57.2, 50, 4, 22310, 137),
(195, 60, 63, 68, 4, 28390, 138),
(86, 50, 53, 27, 3, 10990, 139),
(124, 57, 63, 43, 3, 17790, 140),
(201, 59.5, 65, 72.4, 1, 48990, 141),
(145, 58, 62, 49, 3, 20690, 142),
(85, 47.2, 45, 20.5, 3, 9190, 143),
(171, 54, 60, 52, 1, 31990, 144),
(185, 60, 64, 65, 2, 31990, 145),
(142.8, 49, 55.8, 41, 5, 21700, 146),
(142, 60, 62.5, 51, 4, 28880, 147),
(175, 60, 62.5, 54, 3, 23930, 148),
(171, 54, 60, 55, 1, 28990, 149),
(167, 60, 64, 58.2, 2, 23990, 150);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,41,52,5,24990,161);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,41,55,5,21990,162);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (60,85,41,52,5,22990,163);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,56.6,66,5,39900,164);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,41,52,5,20360,165);

INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,42,54.2,7,18990,166);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,33,52.5,7,16990,167);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,33,52.5,7,17990,168);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,40,56.1,7,18990,169);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,32.3,52.5,7,17990,170);

INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,37.3,64,2,33999,171);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (40.5,89,60,56,2,37999,172);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,37.3,62,2,50990,173);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,45.3,61,2,59999,174);
INSERT INTO Product(Height,Width,Depth,[Weight],Country_id,Price,Model_id) 
           VALUES (59.5,85,46,64,2,59999,175);
go
INSERT Product_features (Product_id, Name_of_the_characteristic_id, Value) VALUES
(1, 1, '15.6 "'),
(1, 2, '1920х1080'),
(1, 3, '60 Гц'),
(1, 4, 'матовая'),
(1, 5, 'Intel Core i5 1135G7'),
(1, 6, '4-ядерный'),
(1, 7, '2.4 ГГц (4.2 ГГц, в режиме Turbo)'),
(1, 8, '8 ГБ, DDR4'),
(1, 9, 'интегрированный'),
(1, 10, 'Intel Iris Xe graphics'),
(1, 11, '256 ГБ'),
(1, 13, 'отсутствует'),
(1, 14, 'Windows 11 Home'),
(1, 15, 'встроенная'),
(1, 16, 'есть'),
(1, 17, '42 Wh'),
(1, 18, 'алюминий'),
(2, 1, '15.6 "'),
(2, 2, '1920х1080'),
(2, 3, '144 Гц'),
(2, 4, 'матовая'),
(2, 5, 'Intel Core i5 11400H'),
(2, 6, '6-ядерный'),
(2, 7, '2.7 ГГц (4.5 ГГц, в режиме Turbo)'),
(2, 8, '16 ГБ, DDR4, 3200 МГц'),
(2, 9, 'дискретный'),
(2, 10, 'NVIDIA GeForce  RTX 3050 для ноутбуков - 4096 Мб'),
(2, 11, '512 ГБ'),
(2, 13, 'отсутствует'),
(2, 14, 'Free DOS'),
(2, 15, 'встроенная'),
(2, 16, 'есть'),
(2, 17, '51 Wh'),
(2, 18, 'алюминий'),
